Rahul Gupta,9876543220,[email],Sales Manager,C:\\Users\\saini\\Documents\\workspace\\jpp\\src\\main\\resources\\ProfilePhotos\\Rahul Gupta.jpg
Kavita Patel,9876543221,[email],Project Manager,C:\\Users\\saini\\Documents\\workspace\\jpp\\src\\main\\resources\\ProfilePhotos\\Kavita Patel.jpg
Suresh Kumar,9876543222,[email],Web Designer,C:\\Users\\saini\\Documents\\workspace\\jpp\\src\\main\\resources\\ProfilePhotos\\Suresh Kumar.jpg
Anjali Singh,9876543223,[email],Business Analyst,C:\\Users\\saini\\Documents\\workspace\\jpp\\src\\main\\resources\\ProfilePhotos\\Anjali Singh.jpg
Prashant Patel,9876543224,[email],Department Manager,C:\\Users\\saini\\Documents\\workspace\\jpp\\src\\main\\resources\\ProfilePhotos\\Prashant Patel.jpg
Sneha Desai,9876543225,[email],Marketing Manager,C:\\Users\\saini\\Documents\\workspace\\jpp\\src\\main\\resources\\ProfilePhotos\\Sneha Desai.jpg
Manoj Kumar,9876543226,[email],Technical Writer,C:\\Users\\saini\\Documents\\workspace\\jpp\\src\\main\\resources\\ProfilePhotos\\Manoj Kumar.jpg
Puja Shah,9876543227,[email],Account Manager,C:\\Users\\saini\\Documents\\workspace\\jpp\\src\\main\\resources\\ProfilePhotos\\Puja Shah.jpg
Deepak Sharma,9876543228,[email],Software Development,C:\\Users\\saini\\Documents\\workspace\\jpp\\src\\main\\resources\\ProfilePhotos\\Deepak Sharma.jpg
Rajesh Gupta,9876543229,[email],Content Writer,C:\\Users\\saini\\Documents\\workspace\\jpp\\src\\main\\resources\\ProfilePhotos\\Rajesh Gupta.jpg
